// KnownProperties.csv
//
//-------------------------------------------------------------------------------
//
// Description of how to configure properties.
//
// EwsEditor 1.18 and later has the ability to pull in a list of extended properties using a CSV file such as this one.  This list
// can be pulled in from where the view is defined on the main window.  Its also used by the Calendar Search window in order to export
// specified properties.
//
//  EwsEditor will read in a csv file such as this in order to import extended properties.  The form for this CSV is not conventional as
//  it allows blank lines and comments (lines starting with "//".  Lines starting with a two forward slashes (//) or are blank are ignored.
// The first non-ignored line needs to be the header
// Columns:
//		DescPropertyName:
//			This will be used as the description of the data.  This is the user readable value.

//		ProbablePropertyName:
//				This is the name of the property or what you think it is.  This is informational only.

//		PropertySetId:
//			This is the property set guid. You can use Property set names such as PSETID_Meeting - EWS will swap it for 
//			the GUID at run time. If you don't need the GUID for the property then just enter "" for the value.
//
//				Area Name			Property Set Name			GUID
//				Common				PS_PUBLIC_STRINGS	 		00020329-0000-0000-C000-000000000046 
//				Common				PSETID_Common				00062008-0000-0000-C000-000000000046
//				Contact				PSETID_Address				00062004-0000-0000-C000-000000000046
//				Email				PS_INTERNET_HEADERS			00020386-0000-0000-C000-000000000046
//
//				Calendar			PSETID_Appointment			00062002-0000-0000-C000-000000000046
//				Calendar			PSETID_Meeting				6ED8DA90-450B-101B-98DA-00AA003F1305
//				Journal				PSETID_Log					0006200A-0000-0000-C000-000000000046
//				Messaging			PSETID_Messaging			41F28F13-83F4-4114-A584-EEDB5A6B0BFF
//
//				Sticky note			PSETID_Note					0006200E-0000-0000-C000-000000000046
//				RSS feed			PSETID_PostRss				00062041-0000-0000-C000-000000000046
//				Task				PSETID_Task					00062003-0000-0000-C000-000000000046
//				Unified messaging	PSETID_UnifiedMessaging		4442858E-A9E3-4E80-B900-317A210CC15B 
//
//				Common				PS_MAPI						00020328-0000-0000-C000-000000000046
//				Sync				PSETID_AirSync				71035549-0739-4DCB-9163-00F0580DBBDF
//				Sharing				PSETID_Sharing				00062040-0000-0000-C000-000000000046
//				Extracted entities	PSETID_XmlExtractedEntities	23239608-685D-4732-9C55-4C95CB4E8E33 
//
//				Calendar Assistant?	PSETID_CalendarAssistant	11000E07-B51B-40D6-AF21-CAA85EDAB1D0
//
//		PropertyType:
//		 	 	
//				SystemTime	SysTimeArray	 	
//				String		StringArray	 	
//				Integer		IntegerArray
//				Long		LongArray	
//				Boolean			 		
//				Binary,		BinaryArray
//				Short,		ShortArray
//				Float,		FloatArray		
//
//		PropertyId:
//				If you prefix a property id with "0x" (upper or lower case) then the value is handled as a hex value.  
//				Without this prefix the value is treated as a decimal value if it is numeric.  If it is not prefixed
//              by "0x" and not an integer then its treated as a string.  A tag with the type included is not 
//              supported in EWS Editor yet - types and Id values need to be sepertate values.
//
//      When EWSEditor uses properties defined from this list to pull properties from items and add them to a CSV file, it will provde
//      the abliity to handle strings in different ways.  The best option for programatic comnsuption is to choose to have all strings
//      base 64 encoded.  You can select to have the string type data sanitized also - this will remove comma, CR and LF characters - 
//      this helps if you want to read the csv file content or load it into an applicaiton which cannot base 64 decode the content.
//		You can choose to have no actions to be taken on string type data, however this can lead to probelms when such content contains commas,
//      CR or LF character since the file is a CSV. Selecting None will caue it to take no actions on string data.
//      Array data such as a StringArray will have each instance of the item Base 64 encoded and seperated by a comma.  The final 
//      resulting string is base 64 encoded.
//     
//      When importing the data into Excel its best to open a new worksheet, click on the Data tab, click on the "From Text" icon then slelect
//      the csv file to import.  While importing you should select "Delimited on the first page of the wizard, have only the "Comma" check box
//      checked on the second page and "General" or "Text" on the last page.  You could open the CSV file from the File menu, however if you do this
//      you may find that Excel will break long lines.
// 
//-------------------------------------------------------------------------------
//
//  The list of properties below are the ones I have pulled from EWSEditor's code and elsewhere.
 	
 
"DescPropertyName",							"ProbablePropertyName",					"PropertySetId",			"PropertyId",		"PropertyType" 
PidNameContactsHomeLongitude,					PidNameContactsHomeLongitude,				PS_PUBLIC_STRINGS,						urn:schemas:contacts:homelongitude,										Float                        
PidNameContactsHomeTimeZone,					PidNameContactsHomeTimeZone,				PS_PUBLIC_STRINGS,						urn:schemas:contacts:hometimezone,										String                    
PidNameContactsMapUrl,							PidNameContactsMapUrl,						PS_PUBLIC_STRINGS,						urn:schemas:contacts:mapurl,											String                    
PidNameContactsOtherCountryCode,				PidNameContactsOtherCountryCode,			PS_PUBLIC_STRINGS,						urn:schemas:contacts:othercountrycode,									String                    
PidNameContactsOtherPager,						PidNameContactsOtherPager,					PS_PUBLIC_STRINGS,						urn:schemas:contacts:otherpager,										String                    
PidNameContactsOtherTimeZone,					PidNameContactsOtherTimeZone,				PS_PUBLIC_STRINGS,						urn:schemas:contacts:othertimezone,										String                    
PidNameContactsProxyAddresses,					PidNameContactsProxyAddresses,				PS_PUBLIC_STRINGS,						urn:schemas:contacts:proxyaddresses,									StringArray                    
PidNameContactsSecretaryUrl,					PidNameContactsSecretaryUrl,    			PS_PUBLIC_STRINGS,					urn:schemas:contacts:secretaryurl,											String                    
PidNameContactsSourceUrl,						PidNameContactsSourceUrl,    				PS_PUBLIC_STRINGS,					urn:schemas:contacts:sourceurl,											String                    
PidNameContentBase,								PidNameContentBase,    						PS_INTERNET_HEADERS,				Content-Base,															String                    
PidNameContentClass,							PidNameContentClass,    					PS_INTERNET_HEADERS,				Content-Class,															String                    
PidNameContentDisposition,						PidNameContentDisposition,    				PS_INTERNET_HEADERS,				Content-Disposition,													String                    
PidNameContentID,								PidNameContentID,							PS_INTERNET_HEADERS,				Content-ID,																String                    
PidNameContentLanguage,							PidNameContentLanguage,    					PS_INTERNET_HEADERS,				Content-Language,														String                    
PidNameContentLocation,							PidNameContentLocation,    					PS_INTERNET_HEADERS,				Content-Location,														String                    
PidNameContentTransferEncoding,					PidNameContentTransferEncoding,				PS_INTERNET_HEADERS,				Content-Transfer-Encoding,    											String                    
PidNameContentType,    							PidNameContentType,							PS_INTERNET_HEADERS,				Content-Type,    														String                    
PidNameControl,    								PidNameControl,								PS_INTERNET_HEADERS,				Control,    															String                    
PidNameCreateDateTimeReadOnly,					PidNameCreateDateTimeReadOnly,    			PS_PUBLIC_STRINGS,					CreateDtmRo,   															SystemTime                    
PidNameCrossReference,    						PidNameCrossReference,						PS_INTERNET_HEADERS,				Xref,    																String                    
PidNameDavId,    								PidNameDavId,								PS_PUBLIC_STRINGS,					DAV:id,   																String                    
PidNameDavIsCollection,    						PidNameDavIsCollection,						PS_PUBLIC_STRINGS,					DAV:iscollection,    													Boolean                    
PidNameDavIsStructuredDocument,    				PidNameDavIsStructuredDocument,				PS_PUBLIC_STRINGS,					DAV:isstructureddocument,    											Boolean                    
PidNameDavParentName,    						PidNameDavParentName,						PS_PUBLIC_STRINGS,					DAV:parentname,    														String                    
PidNameDavResourceType,    						PidNameDavResourceType,						PS_PUBLIC_STRINGS,					DAV:resourcetype,    													String                    
PidNameDavSearchRequest,    					PidNameDavSearchRequest,    				PS_PUBLIC_STRINGS,					DAV:searchrequest,    													String                    
PidNameDavSearchType,    						PidNameDavSearchType,						PS_PUBLIC_STRINGS,					DAV:searchtype,    														String                    
PidNameDavUid,									PidNameDavUid,								PS_PUBLIC_STRINGS,					DAV:uid,																String                    
PidNameDisposition,								PidNameDisposition,							PS_INTERNET_HEADERS,				Disposition,															String                    
PidNameDispositionNotificationOptions,			PidNameDispositionNotificationOptions,    	PS_INTERNET_HEADERS,				Disposition-Notification-Options,										String                    
PidNameDispositionNotificationTo,				PidNameDispositionNotificationTo,			PS_INTERNET_HEADERS,				Disposition-Notification-To,											String                    
PidNameDistribution,    						PidNameDistribution,						PS_INTERNET_HEADERS,				Distribution,															String                    
PidNameDocumentParts,    						PidNameDocumentParts,						PS_PUBLIC_STRINGS,					DocParts,																StringArray                    
PidNameEditTime,    							PidNameEditTime,							PS_PUBLIC_STRINGS,					EditTime,																String                    
PidNameExchangeArchive,    						PidNameExchangeArchive,						PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/archive,							Boolean                    
PidNameExchangeComposeFontColor,				PidNameExchangeComposeFontColor,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/composefontcolor,					String                    
PidNameExchangeComposeFontFlags,				PidNameExchangeComposeFontFlags,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/composefontflags,					Integer                    
PidNameExchangeComposeFontName,					PidNameExchangeComposeFontName,				PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/composefontname,					String                    
PidNameExchangeComposeFontSize,					PidNameExchangeComposeFontSize,				PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/composefontsize,					Integer                    
PidNameExchangeIntendedBusyStatus,    			PidNameExchangeIntendedBusyStatus,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/intendedbusystatus,					String                    
PidNameExchangeJunkEmailMoveStamp,    			PidNameExchangeJunkEmailMoveStamp,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/junkemailmovestamp,					Integer                    
PidNameExchangeMailboxOwnerEntryId,				PidNameExchangeMailboxOwnerEntryId,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/mailbox-owner-entryid,				Binary                    
PidNameExchangeMailboxOwnerName,				PidNameExchangeMailboxOwnerName,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/mailbox-owner-name,					String                    
PidNameExchangeModifyExceptionStructure,		PidNameExchangeModifyExceptionStructure,    PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/modifyexceptionstruct,				Binary                    
PidNameExchangeMsexchembdefaultmailfolder,		PidNameExchangeMsexchembdefaultmailfolder,	PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/msexchembdefaultmailfolder,			String       
PidNameExchangeMsexchembdefaultmailfoldertype,	PidNameExchangeMsexchembdefaultmailfoldertype,   PS_PUBLIC_STRINGS,				http:schemas.microsoft.com/exchange/msexchembdefaultmailfoldertype,		String 
PidNameExchangeNewMailNotify,					PidNameExchangeNewMailNotify,				PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/newmailnotify,						Integer                    
PidNameExchangeNoModifyExceptions,				PidNameExchangeNoModifyExceptions,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/nomodifyexceptions,					Boolean                    
PidNameExchangeOutOfOfficeState,				PidNameExchangeOutOfOfficeState,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/oof-state,							Boolean                    
PidNameExchangePatternEnd,						PidNameExchangePatternEnd,					PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/patternend,							SystemTime                    
PidNameExchangePatternStart,					PidNameExchangePatternStart,				PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/patternstart,						SystemTime                    
PidNameExchangePreviewMarkAsRead,				PidNameExchangePreviewMarkAsRead,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/previewmarkasread,					Integer                    
PidNameExchangePreviewReadDelayTime,			PidNameExchangePreviewReadDelayTime,		PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/prevreaddelaytime,					Integer                    
PidNameExchangePublicFolderEmailAddress,		PidNameExchangePublicFolderEmailAddress,    PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/publicfolderemailaddress,			String                   
PidNameExchangeReadReceipt,						PidNameExchangeReadReceipt,					PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/readreceipt,						Integer                    
PidNameExchangeReminderInterval,				PidNameExchangeReminderInterval,			PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/reminderinterval,					Integer                    
PidNameExchangeSmallIcon,						PidNameExchangeSmallIcon,					PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/smallicon,							String                    
PidNameExchangeSmimeEncrypt,					PidNameExchangeSmimeEncrypt,				PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/smimeencrypt,						Boolean                    
PidNameExchangeSmimeSign,						PidNameExchangeSmimeSign,					PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/smimesign,							Boolean                    
PidNameExchangeUserEntryId,						PidNameExchangeUserEntryId,					PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/exchange/user-entryid,						Binary                    
PidNameExchDatabaseSchema,						PidNameExchDatabaseSchema,					PS_PUBLIC_STRINGS,					urn:schemas-microsoft-com:exch-data:baseschema,							StringArray                    
PidNameExchDataExpectedContentClass,			PidNameExchDataExpectedContentClass,		PS_PUBLIC_STRINGS,					urn:schemas-microsoft-com:exch-data:expected-content-class,				StringArray                    
PidNameExchDataSchemaCollectionReference,		PidNameExchDataSchemaCollectionReference,   PS_PUBLIC_STRINGS,					urn:schemas-microsoft-com:exch-data:schema-collection-ref,				String                    
PidNameExpires,									PidNameExpires,								PS_INTERNET_HEADERS,				Expires,																String                    
PidNameExpiryDate,								PidNameExpiryDate,    						PS_INTERNET_HEADERS,				Expiry-Date,															String                    
PidNameFollowupTo,								PidNameFollowupTo,							PS_INTERNET_HEADERS,				Followup-To,															String                    
PidNameFrom,									PidNameFrom,    							PS_INTERNET_HEADERS,				From,																	String                    
PidNameHeadingPairs,							PidNameHeadingPairs,    					PS_PUBLIC_STRINGS,					HeadingPairs,															Binary                    
PidNameHiddenCount,								PidNameHiddenCount,    						PS_PUBLIC_STRINGS,					HiddenCount,															Integer                    
PidNameHttpmailBcc,								PidNameHttpmailBcc,    						PS_PUBLIC_STRINGS,					urn:schemas:httpmail:bcc,												String                    
PidNameHttpmailCalendar,						PidNameHttpmailCalendar,    				PS_PUBLIC_STRINGS,					urn:schemas:httpmail:calendar,											String                    
PidNameHttpmailCc,								PidNameHttpmailCc,    						PS_PUBLIC_STRINGS,					urn:schemas:httpmail:cc,												String                    
PidNameHttpmailContacts,						PidNameHttpmailContacts,    				PS_PUBLIC_STRINGS,					urn:schemas:httpmail:contacts,											String                    
PidNameHttpmailContentDispositionType,			PidNameHttpmailContentDispositionType,		PS_PUBLIC_STRINGS,					urn:schemas:httpmail:content-disposition-type,							String                    
PidNameHttpmailContentMediaType,				PidNameHttpmailContentMediaType,			PS_PUBLIC_STRINGS,					urn:schemas:httpmail:content-media-type,								String                    
PidNameHttpmailDeleteditems,					PidNameHttpmailDeleteditems,				PS_PUBLIC_STRINGS,					urn:schemas:httpmail:deleteditems,										String                    
PidNameHttpmailDrafts,							PidNameHttpmailDrafts,    					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:drafts,											String                    
PidNameHttpmailFrom,							PidNameHttpmailFrom,    					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:from,												String                    
PidNameHttpmailFromEmail,						PidNameHttpmailFromEmail,					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:fromemail,											String                    
PidNameHttpmailHtmlDescription,					PidNameHttpmailHtmlDescription,				PS_PUBLIC_STRINGS,					urn:schemas:httpmail:htmldescription,									String                    
PidNameHttpmailInbox,							PidNameHttpmailInbox,    					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:inbox,												String                    
PidNameHttpmailJunkEmail,						PidNameHttpmailJunkEmail,					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:junkemail,											String                    
PidNameHttpmailMessageFolderRoot,    			PidNameHttpmailMessageFolderRoot,			PS_PUBLIC_STRINGS,					urn:schemas:httpmail:msgfolderroot,										String                    
PidNameHttpmailNotes,    						PidNameHttpmailNotes,						PS_PUBLIC_STRINGS,					urn:schemas:httpmail:notes,    											String                    
PidNameHttpmailOutbox,    						PidNameHttpmailOutbox,						PS_PUBLIC_STRINGS,					urn:schemas:httpmail:outbox,    										String                    
PidNameHttpmailReplyTo,   						PidNameHttpmailReplyTo,						PS_PUBLIC_STRINGS,					urn:schemas:httpmail:reply-to,   										String                    
PidNameHttpmailSaveDestination,					PidNameHttpmailSaveDestination,				PS_PUBLIC_STRINGS,					urn:schemas:httpmail:savedestination,    								String                    
PidNameHttpmailSaveInSent,    					PidNameHttpmailSaveInSent,					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:saveinsent,    									Boolean                    
PidNameHttpmailSender,    						PidNameHttpmailSender,						PS_PUBLIC_STRINGS,					urn:schemas:httpmail:sender,											String                    
PidNameHttpmailSenderEmail,						PidNameHttpmailSenderEmail,					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:senderemail,										String                    
PidNameHttpmailSendMessage,						PidNameHttpmailSendMessage,					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:sendmsg,											String                    
PidNameHttpmailSentItems,						PidNameHttpmailSentItems,					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:sentitems,											String                    
PidNameHttpmailSpecial,    						PidNameHttpmailSpecial,						PS_PUBLIC_STRINGS,					urn:schemas:httpmail:special,											String                    
PidNameHttpmailSubmitted,						PidNameHttpmailSubmitted,					PS_PUBLIC_STRINGS,					urn:schemas:httpmail:submitted,											Boolean                    
PidNameHttpmailTo,    							PidNameHttpmailTo,							PS_PUBLIC_STRINGS,					urn:schemas:httpmail:to,												String                    
PidNameICalendarRecurrenceDate,					PidNameICalendarRecurrenceDate,				PS_PUBLIC_STRINGS,					urn:schemas:calendar:rdate,												SystemTimeArray                    
PidNameICalendarRecurrenceRule,					PidNameICalendarRecurrenceRule,				PS_PUBLIC_STRINGS,					urn:schemas:calendar:rrule,												StringArray                    
PidNameImportance,    							PidNameImportance,							PS_INTERNET_HEADERS,				Importance,																String                    
PidNameInReplyTo,    							PidNameInReplyTo,							PS_INTERNET_HEADERS,				In-Reply-To,															String                    
PidNameInternetComment,							PidNameInternetComment,						PS_INTERNET_HEADERS,				Comment,																String                    
PidNameInternetKeywords,						PidNameInternetKeywords,					PS_INTERNET_HEADERS,				Keywords,																String                    
PidNameInternetSubject,							PidNameInternetSubject,						PS_INTERNET_HEADERS,				Subject,																String                    
PidNameKeywords,    							PidNameKeywords,    						PS_PUBLIC_STRINGS,					Keywords,																StringArray                    
PidNameLastAuthor,   							PidNameLastAuthor,    						PS_PUBLIC_STRINGS,					LastAuthor,																String                    
PidNameLastPrinted,    							PidNameLastPrinted,    						PS_PUBLIC_STRINGS,					LastPrinted,															SystemTime                    
PidNameLastSaveDateTime,						PidNameLastSaveDateTime,    				PS_PUBLIC_STRINGS,					LastSaveDtm,															SystemTime                    
PidNameLineCount,    							PidNameLineCount,    						PS_PUBLIC_STRINGS,					LineCount,																Integer                    
PidNameLines,   								PidNameLines,    							PS_INTERNET_HEADERS,				Lines,																	String                    
PidNameLinksDirty,								PidNameLinksDirty,    						PS_PUBLIC_STRINGS,					LinksDirty,																Boolean                    
PidNameManager,									PidNameManager,    							PS_PUBLIC_STRINGS,					Manager,																String                    
PidNameMessageId,								PidNameMessageId,   						PS_INTERNET_HEADERS,				Message-ID,																String                    
PidNameMimeVersion,								PidNameMimeVersion,							PS_INTERNET_HEADERS,				Mime-Version,															String                    
PidNameMultimediaClipCount,						PidNameMultimediaClipCount,					PS_PUBLIC_STRINGS,					MMClipCount,															Integer                    
PidNameNewsgroups,								PidNameNewsgroups,							PS_INTERNET_HEADERS,				Newsgroups,						String                    
PidNameNntpPostingHost,							PidNameNntpPostingHost,						PS_INTERNET_HEADERS,				NNTP-Posting-Host,				String                    
PidNameNntpPostingUser,							PidNameNntpPostingUser,						PS_INTERNET_HEADERS,				NNTP-Posting-User,				String                    
PidNameNoteCount,								PidNameNoteCount,							PS_PUBLIC_STRINGS,					NoteCount,						Integer                    
PidNameOMSAccountGuid,							PidNameOMSAccountGuid,						PS_PUBLIC_STRINGS,					OMSAccountGuid,					String                    
PidNameOMSMobileModel,							PidNameOMSMobileModel,						PS_PUBLIC_STRINGS,					OMSMobileModel,					String                    
PidNameOMSScheduleTime,							PidNameOMSScheduleTime,						PS_PUBLIC_STRINGS,					OMSScheduleTime,				SystemTime                    
PidNameOMSServiceType,							PidNameOMSServiceType,						PS_PUBLIC_STRINGS,					OMSServiceType,					Integer                    
PidNameOMSSourceType,							PidNameOMSSourceType,						PS_PUBLIC_STRINGS,					OMSSourceType,					Integer                    
PidNameOrganization,							PidNameOrganization,						PS_INTERNET_HEADERS,    			Organization,					String                    
PidNameOriginalRecipient,						PidNameOriginalRecipient,					PS_INTERNET_HEADERS,    			Original-Recipient,				String                    
PidNamePhishingStamp,							PidNamePhishingStamp,						PS_PUBLIC_STRINGS,					http:schemas.microsoft.com/outlook/phishingstamp,    Integer                    
PidNamePageCount,								PidNamePageCount,							PS_PUBLIC_STRINGS,					PageCount,						Integer                    
PidNameParagraphCount,							PidNameParagraphCount,						PS_PUBLIC_STRINGS,					ParCount,						Integer                    
PidNamePath,									PidNamePath,								PS_INTERNET_HEADERS,    			Path,							String                    
PidNamePostingVersion,							PidNamePostingVersion,						PS_INTERNET_HEADERS,    			Posting-Version,				String                    
PidNamePresentationFormat,						PidNamePresentationFormat,					PS_PUBLIC_STRINGS,					PresFormat,						String                    
PidNamePriority,								PidNamePriority,							PS_INTERNET_HEADERS,    			Priority,						String                    
PidNameReceived,								PidNameReceived,							PS_INTERNET_HEADERS,				Received,						String                    
PidNameReferences,								PidNameReferences,							PS_INTERNET_HEADERS,				References,						String                    
PidNameRelayVersion,							PidNameRelayVersion,						PS_INTERNET_HEADERS,				Relay-Version,					String                    
PidNameReplyBy,									PidNameReplyBy,								PS_INTERNET_HEADERS,				Reply-By,						String                    
PidNameReplyTo,									PidNameReplyTo,								PS_INTERNET_HEADERS,				Reply-To,						String                    
PidNameReturnPath,								PidNameReturnPath,							PS_INTERNET_HEADERS,				Return-Path,					String                    
PidNameReturnReceiptTo,							PidNameReturnReceiptTo,						PS_INTERNET_HEADERS,				Return-Receipt-To,				String                    
PidNameRevisionNumber,							PidNameRevisionNumber,						PS_PUBLIC_STRINGS,					RevNumber,						String                    
PidNameRightsManagementLicense,					PidNameRightsManagementLicense,				PS_PUBLIC_STRINGS,					DRMLicense,						BinaryArray                    
PidNameScale,									PidNameScale,								PS_PUBLIC_STRINGS,					Scale,							Boolean                    
PidNameSecurity,								PidNameSecurity,							PS_PUBLIC_STRINGS,					Security,						Integer                    
PidNameSender,									PidNameSender,								PS_INTERNET_HEADERS,				Sender,							String                    
PidNameSensitivity,								PidNameSensitivity,							PS_INTERNET_HEADERS,				Sensitivity,					String                    
PidNameSlideCount,								PidNameSlideCount,							PS_PUBLIC_STRINGS,					SlideCount,						Integer                    
PidNameSubject,									PidNameSubject,								PS_PUBLIC_STRINGS,					Subject,						String                    
PidNameSummary,									PidNameSummary,								PS_INTERNET_HEADERS,				Summary,						String                    
PidNameTemplate,								PidNameTemplate,							PS_PUBLIC_STRINGS,					Template,						String                    
PidNameThreadIndex,								PidNameThreadIndex,							PS_INTERNET_HEADERS,				Thread-Index,					String                    
PidNameThreadTopic,								PidNameThreadTopic,							PS_INTERNET_HEADERS,				Thread-Topic,					String                    
PidNameThumbnail,								PidNameThumbnail,							PS_PUBLIC_STRINGS,					Thumbnail,						Binary                    
PidNameTitle,									PidNameTitle,								PS_PUBLIC_STRINGS,					Title,							String                    
PidNameTo,										PidNameTo,									PS_INTERNET_HEADERS,				To,								String                    
PidNameWordCount,								PidNameWordCount,							PS_PUBLIC_STRINGS,					WordCount,						Integer                    
PidNameXMailer,									PidNameXMailer,								PS_INTERNET_HEADERS,				X-Mailer,						String                    
PidNameXMessageCompleted,						PidNameXMessageCompleted,					PS_INTERNET_HEADERS,				X-Message-Completed,			String                    
PidNameXMessageFlag,							PidNameXMessageFlag,						PS_INTERNET_HEADERS,				X-Message-Flag,					String                    
PidNameXSharingBrowseUrl,						PidNameXSharingBrowseUrl,					PS_INTERNET_HEADERS,				X-Sharing-Browse-Url,			String                    
PidNameXSharingCapabilities,					PidNameXSharingCapabilities,    			PS_INTERNET_HEADERS,				X-Sharing-Capabilities,			String                    
PidNameXSharingConfigUrl,						PidNameXSharingConfigUrl,					PS_INTERNET_HEADERS,				X-Sharing-Config-Url,			String                    
PidNameXSharingExendedCaps,						PidNameXSharingExendedCaps,					PS_INTERNET_HEADERS,				X-Sharing-Exended-Caps,			String                    
PidNameXSharingFlavor,							PidNameXSharingFlavor,						PS_INTERNET_HEADERS,				X-Sharing-Flavor,				String                    
PidNameXSharingInstanceGuid,    				PidNameXSharingInstanceGuid,    			PS_INTERNET_HEADERS,				X-Sharing-Instance-Guid,		String                    
PidNameXSharingLocalType,						PidNameXSharingLocalType,					PS_INTERNET_HEADERS,				X-Sharing-Local-Type,			String                    
PidNameXSharingProviderGuid,    				PidNameXSharingProviderGuid,    			PS_INTERNET_HEADERS,				X-Sharing-Provider-Guid,		String                    
PidNameXSharingProviderName,   					PidNameXSharingProviderName,    			PS_INTERNET_HEADERS,				X-Sharing-Provider-Name,		String                    
PidNameXSharingProviderUrl,						PidNameXSharingProviderUrl,					PS_INTERNET_HEADERS,				X-Sharing-Provider-Url,			String                    
PidNameXSharingRemoteName,						PidNameXSharingRemoteName,					PS_INTERNET_HEADERS,				X-Sharing-Remote-Name,			String                    
PidNameXSharingRemotePath,		 				PidNameXSharingRemotePath,					PS_INTERNET_HEADERS,				X-Sharing-Remote-Path,			String                    
PidNameXSharingRemoteStoreUid,					PidNameXSharingRemoteStoreUid,				PS_INTERNET_HEADERS,				X-Sharing-Remote-Store-Uid,		String                    
PidNameXSharingRemoteType,						PidNameXSharingRemoteType,					PS_INTERNET_HEADERS,				X-Sharing-Remote-Type,			String                    
PidNameXSharingRemoteUid,						PidNameXSharingRemoteUid,					PS_INTERNET_HEADERS,				X-Sharing-Remote-Uid,			String                    
PidNameXUnsent,									PidNameXUnsent,								PS_INTERNET_HEADERS,				X-Unsent,							String                    
PidNameQuarantineOriginalSender,				PidNameQuarantineOriginalSender,			PS_PUBLIC_STRINGS,					quarantine-original-sender,			String                    
PidNameXCallId,									PidNameXCallId,								PS_INTERNET_HEADERS,				X-CallID,							String                    
//PidNameXFaxNumberOfPages,						PidNameXFaxNumberOfPages,					PS_INTERNET_HEADERS,				X-FaxNumberOfPages,					Integer                    
PidNameXSenderTelephoneNumber,					PidNameXSenderTelephoneNumber,				PS_INTERNET_HEADERS,				X-CallingTelephoneNumber,			String                    
PidNameXVoiceMessageAttachmentOrder,			PidNameXVoiceMessageAttachmentOrder,		PS_INTERNET_HEADERS,				X-AttachmentOrder,					String                    
//PidNameXVoiceMessageDuration,					PidNameXVoiceMessageDuration,				PS_INTERNET_HEADERS,				X-VoiceMessageDuration,				Short                    
PidNameXVoiceMessageSenderName,					PidNameXVoiceMessageSenderName,				PS_INTERNET_HEADERS,				X-VoiceMessageSenderName,			String   


// Note: Recheck types on all of these:
PidTag7BitDisplayName,							7BitDisplayName,											"",					0x39FF,								String
PidTagAccess,									Access,														"",					0x0FF4,								Integer
PidTagAccessLevel,								AccessLevel,												"",					0x0FF7,								Integer
PidTagAccount,									Account,													"",					0x3A00,								String
PidTagAdditionalRenEntryIds,					AdditionalRenEntryIds,										"",					0x36D8,								BinaryArray
PidTagAdditionalRenEntryIdsEx,					AdditionalRenEntryIdsEx,									"",					0x36D9, 							Binary
PidTagAddressBookDisplayNamePrintable,			AddressBookDisplayNamePrintable,							"",					0x39FF, 							String
PidTagAddressBookEntryId,						AddressBookEntryId,											"",					0x663B,  							Binary
PidTagAddressBookMessageId,						AddressBookMessageId,										"",					0x674F,  							Integer
PidTagAddressBookRoomCapacity,					AddressBookRoomCapacity,			 						"",					0x0807,  							Integer
PidTagAddressBookRoomDescription,				AddressBookRoomDescription,									"",					0x0809, 							String
PidTagAddressType,								AddressType,												"",					0x3002, 							String
PidTagAlternateRecipientAllowed,				AlternateRecipientAllowed,									"",					0x0002,  							Boolean
PidTagAnr,										Anr,														"",					0x360C,								String
PidTagAssistant,								Assistant,						 "",        0x3A30, String
PidTagAssistantTelephoneNumber,					AssistantTelephoneNumber,         "",        0x3A2E, String
